intervalos,canal3
5,193
6,192
7,192
8,192
9,192
10,192
11,192
12,192
13,192
14,192
15,192
0,192
1,193
2,192
3,192
4,192
5,192
6,192
7,192
8,192
9,192
10,192
11,192
12,192
13,192
14,192
15,192
0,192
1,192
2,192
3,192
4,192
5,192
6,192
7,192
8,192
9,192
10,192
11,192
12,192
13,192
14,192
15,192
0,192
1,192
2,192
3,192
4,192
5,192
6,192
7,192
8,192
9,192
10,192
11,192
12,192
13,192
14,192
15,192
0,192
1,192
2,192
3,192
4,192
5,192
6,192
7,192
8,192
9,192
10,192
11,192
12,192
13,192
14,192
15,192
0,192
1,192
2,192
3,192
4,192
5,192
6,192
7,192
8,192
9,192
10,192
11,192
12,192
13,192
14,192
15,192
0,192
1,192
2,192
3,192
4,192
5,192
6,192
7,192
8,192
9,192
10,192
11,192
12,192
13,192
14,192
15,192
0,192
1,192
2,192
3,192
4,192
5,192
6,192
7,192
8,192
9,192
10,192
11,192
12,192
13,192
14,192
15,192
0,192
1,192
2,191
3,192
4,192
5,192
6,191
7,191
8,191
9,191
10,191
11,191
12,191
13,191
14,191
15,191
0,191
1,191
2,190
3,191
4,191
5,191
6,191
7,191
8,191
9,191
10,191
11,191
12,191
13,191
14,191
15,191
0,191
1,191
2,191
3,191
4,191
5,191
6,191
7,191
8,191
9,191
10,191
11,191
12,191
13,191
14,191
15,191
0,191
1,191
2,191
3,191
4,191
5,191
6,190
7,191
8,190
9,190
10,190
11,190
12,190
13,190
14,190
15,190
0,190
1,190
2,190
3,190
4,190
5,190
6,190
7,190
8,190
9,190
10,190
11,190
12,190
13,190
14,190
15,190
0,190
1,190
2,190
3,190
4,190
5,190
6,190
7,190
8,190
9,190
10,190
11,190
12,190
13,190
14,190
15,190
0,190
1,190
2,190
3,190
4,190
5,190
6,190
7,190
8,190
9,190
10,190
11,190
12,190
13,190
14,190
15,190
0,190
1,190
2,190
3,190
4,190
5,190
6,190
7,190
8,190
9,190
10,190
11,190
12,190
13,190
14,190
15,190
0,190
1,190
2,190
3,190
4,190
5,190
6,190
7,190
8,190
9,190
10,190
11,190
12,190
13,191
14,190
15,191
0,191
1,191
2,190
3,191
4,191
5,191
6,191
7,191
8,191
9,191
10,191
11,191
12,191
13,191
14,191
15,191
0,191
1,191
2,191
3,191
4,191
5,191
6,191
7,191
8,191
9,191
10,191
11,191
12,191
13,192
14,191
15,192
0,192
1,192
2,192
3,192
4,192
5,192
6,192
7,192
8,192
9,192
10,192
11,192
12,192
13,192
14,192
15,192
0,192
1,193
2,193
3,193
4,193
5,193
6,193
7,193
8,193
9,193
10,193
11,193
12,193
13,193
14,193
15,193
0,193
1,193
2,193
3,193
4,193
5,193
6,194
7,194
8,194
9,194
10,194
11,194
12,194
13,194
14,194
15,195
0,195
1,195
2,194
3,195
4,195
5,195
6,195
7,195
8,195
9,195
10,195
11,195
12,195
13,195
14,195
15,195
0,195
1,195
2,195
3,195
4,195
5,195
6,195
7,195
8,195
9,195
10,195
11,195
12,195
13,195
14,195
15,195
0,195
1,195
2,195
3,195
4,195
5,196
6,196
7,196
8,196
9,196
10,196
11,196
12,196
13,196
14,196
15,196
0,196
1,196
2,196
3,196
4,196
5,196
6,196
7,196
8,196
9,196
10,196
11,196
12,196
13,196
14,196
15,196
0,196
1,196
2,196
3,196
4,196
5,196
6,196
7,196
8,196
9,196
10,196
11,196
12,196
13,196
14,195
15,196
0,196
1,196
2,196
3,196
4,196
5,196
6,196
7,196
8,196
9,196
10,196
11,196
12,196
13,196
14,196
15,196
0,196
1,196
2,196
3,196
4,196
5,196
6,196
7,196
8,196
9,196
10,196
11,196
12,196
13,196
14,196
15,196
0,196
1,196
2,196
3,196
4,196
5,196
6,196
7,196
8,196
9,196
10,196
11,196
12,196
13,196
14,196
15,196
0,196
1,196
2,196
3,196
4,196
5,196
6,196
7,196
8,196
9,196
10,196
11,196
12,196
13,196
14,195
15,195
0,196
1,196
2,195
3,195
4,195
5,195
6,195
7,195
8,196
9,195
10,195
11,195
12,195
13,195
14,195
15,195
0,195
1,195
2,195
3,195
4,195
5,195
6,195
7,195
8,195
9,195
10,195
11,195
12,196
13,196
14,196
15,196
0,196
1,196
2,196
3,196
4,196
5,196
6,196
7,196
8,196
9,195
10,195
11,195
12,195
13,195
14,195
15,195
0,195
1,195
2,195
3,195
4,195
5,195
6,195
7,195
8,196
9,196
10,195
11,196
12,196
13,196
14,195
15,196
0,196
1,196
2,195
3,195
4,195
5,195
6,195
7,195
8,196
9,196
10,195
11,196
12,196
13,196
14,196
15,196
0,196
1,196
2,196
3,196
4,196
5,196
6,196
7,196
8,196
9,196
10,195
11,196
12,196
13,195
14,195
15,196
0,196
1,196
2,196
3,196
4,196
5,196
6,195
7,196
8,196
9,195
10,195
11,195
12,195
13,195
14,195
15,195
0,195
1,195
2,195
3,195
4,195
5,195
6,195
7,195
8,195
9,195
10,195
11,195
12,195
13,195
14,195
15,195
0,195
1,195
2,195
3,195
4,195
5,195
6,195
7,195
8,195
9,195
10,195
11,195
12,195
13,195
14,195
15,195
0,195
1,195
2,195
3,195
4,195
5,195
6,195
7,195
8,195
9,195
10,195
11,195
12,195
13,195
14,195
15,195
0,195
1,195
2,195
3,195
4,195
5,195
6,195
7,195
8,195
9,194
10,194
11,194
12,195
13,194
14,194
15,194
0,194
1,194
2,194
3,194
4,194
5,194
6,194
7,194
8,194
9,194
10,193
11,193
12,194
13,193
14,193
15,193
0,193
1,193
2,193
3,193
4,193
5,193
6,193
7,193
8,193
9,193
10,193
11,193
12,193
13,193
14,193
15,193
0,193
1,193
2,193
3,193
4,193
5,193
6,192
7,192
8,192
9,192
10,192
11,192
12,192
13,192
14,192
15,192
0,192
1,192
2,192
3,192
4,192
5,192
6,192
7,192
8,192
9,192
10,192
11,192
12,192
13,192
14,192
15,192
0,192
1,192
2,191
3,192
4,192
5,191
6,191
7,191
8,191
9,191
10,191
11,191
12,191
13,191
14,191
15,191
0,191
1,191
2,191
3,191
4,191
5,191
6,191
7,191
8,191
9,191
10,191
11,191
12,191
13,191
14,190
15,190
0,191
1,190
2,190
3,190
4,190
5,190
6,190
7,190
8,190
9,190
10,190
11,190
12,190
13,190
14,190
15,190
0,190
1,190
2,190
3,190
4,190
5,190
6,190
7,190
8,190
9,190
10,190
11,190
12,190
13,190
14,189
15,189
0,190
1,189
2,189
3,189
4,189
5,189
6,189
7,189
8,189
9,189
10,189
11,189
12,189
13,189
14,189
15,189
0,189
1,189
2,189
3,189
4,189
5,189
6,188
7,188
8,189
9,188
10,188
11,188
12,188
13,188
14,188
15,188
0,188
1,188
2,188
3,188
4,188
5,188
6,188
7,188
8,188
9,188
10,188
11,188
12,188
13,188
14,188
15,188
0,188
1,188
2,188
3,188
4,188
5,188
6,188
7,188
8,188
9,188
10,188
11,188
12,188
13,188
14,188
15,187
0,188
1,187
2,187
3,187
4,187
5,187
6,187
7,187
8,187
9,187
10,187
11,187
12,187
13,187
14,187
15,187
0,187
1,186
2,186
3,186
4,186
5,186
6,186
7,186
8,186
9,186
10,186
11,186
12,186
13,186
14,186
15,186
0,186
1,186
2,186
3,186
4,186
5,185
6,185
7,185
8,185
9,185
10,185
11,185
12,185
13,185
14,185
15,185
0,185
1,185
2,184
3,185
4,185
5,184
6,184
7,184
8,184
9,184
10,184
11,184
12,184
13,184
14,184
15,184
0,184
1,184
2,184
3,184
4,184
5,184
6,184
7,184
8,184
9,184
10,184
11,184
12,184
13,184
14,184
15,184
0,184
1,184
2,184
3,184
4,184
5,184
6,184
7,184
8,184
9,184
10,184
11,184
12,184
13,184
14,184
15,184
0,184
1,184
2,184
3,184
4,184
5,184
6,184
7,184
8,184
9,184
10,184
11,184
12,184
13,184
14,184
15,184
0,184
1,184
2,184
3,184
4,184
5,184
6,184
7,184
8,184
9,184
10,184
11,184
12,184
13,184
14,184
15,184
0,185
1,185
2,185
3,185
4,185
5,185
6,185
7,185
8,185
9,185
10,185
11,185
12,185
13,185
14,185
15,185
0,185
1,185
2,185
3,185
4,185
5,185
6,186
7,186
8,186
9,186
10,186
11,186
12,186
13,186
14,186
15,186
0,187
1,186
2,187
3,187
4,187
5,187
6,187
7,187
8,187
9,187
10,187
11,187
12,187
13,187
14,187
15,187
0,187
1,187
2,187
3,188
4,188
5,188
6,188
7,188
8,188
9,188
10,188
11,188
12,188
13,188
14,188
15,188
0,188
1,188
2,188
3,189
4,189
5,189
6,189
7,189
8,189
9,189
10,189
11,189
12,190
13,190
14,190
15,190
0,190
1,190
2,190
3,190
4,190
5,190
6,190
7,190
8,191
9,191
10,191
11,191
12,191
13,191
14,191
15,191
0,191
1,191
2,191
3,191
4,191
5,191
6,191
7,191
8,191
9,191
10,191
11,191
12,192
13,192
14,192
15,192
0,192
1,192
2,192
3,192
4,192
5,192
6,192
7,192
8,192
9,192
10,192
11,192
12,192
13,192
14,192
15,192
0,193
1,193
2,193
3,193
4,193
5,193
6,193
7,193
8,193
9,193
10,193
11,193
12,193
13,193
14,193
15,193
0,193
1,193
2,193
3,193
4,193
5,193
6,193
7,193
8,194
9,193
10,193
11,194
12,194
13,193
14,193
15,193
0,194
1,194
2,194
3,194
4,194
5,194
6,194
7,194
8,194
9,194
10,194
11,194
12,194
13,194
14,194
15,194
0,194
1,194
2,194
3,194
4,194
5,194
6,194
7,194
8,194
9,194
10,194
11,194
12,194
13,194
14,194
15,194
0,194
1,194
2,194
3,194
4,194
5,194
6,194
7,194
8,194
9,194
10,194
11,194
12,194
13,194
14,194
15,194
0,194
1,194
2,193
3,193
4,194
5,193
6,193
7,193
8,194
9,193
10,193
11,193
12,193
13,193
14,193
15,193
0,193
1,193
2,193
3,193
4,193
5,193
6,193
7,193
8,193
9,193
10,193
11,193
12,193
13,193
14,193
15,193
0,193
1,193
2,193
3,193
4,193
5,193
6,193
7,193
8,193
9,193
10,193
11,193
12,193
13,193
14,193
15,192
0,193
1,192
2,192
3,192
4,193
5,192
6,192
7,192
8,192
9,192
10,192
11,192
12,192
13,192
14,192
15,192
0,192
1,192
2,192
3,192
4,192
5,192
6,192
7,192
8,192
9,192
10,192
11,192
12,192
13,192
14,192
15,192
0,192
1,192
2,192
3,192
4,192
5,192
6,191
7,191
8,192
9,191
10,191
11,191
12,192
13,191
14,191
15,191
0,191
1,191
2,191
3,191
4,191
5,191
6,191
7,191
8,191
9,191
10,191
11,191
12,191
13,191
14,191
15,191
0,191
1,191
2,191
3,191
4,191
5,191
6,191
7,191
8,191
9,190
10,190
11,190
12,191
13,190
14,190
15,190
0,190
1,190
2,190
3,190
4,190
5,190
6,190
7,190
8,190
9,190
10,190
11,190
12,190
13,190
14,190
15,190
0,190
1,190
2,190
3,190
4,190
5,189
6,190
7,189
8,190
9,189
10,189
11,189
12,190
13,189
14,189
15,189
0,189
1,189
2,189
3,189
4,189
5,189
6,189
7,189
8,189
9,189
10,189
11,189
12,189
13,189
14,189
15,188
0,189
1,188
2,188
3,188
4,188
5,188
6,188
7,188
8,188
9,188
10,188
11,188
12,188
13,188
14,188
15,188
0,188
1,187
2,187
3,187
4,187
5,187
6,187
7,187
8,187
9,187
10,187
11,187
12,187
13,187
14,187
15,187
0,187
1,187
2,187
3,187
4,187
5,187
6,187
7,187
8,187
9,187
10,187
11,187
12,187
13,187
14,187
15,186
0,187
1,186
2,186
3,186
4,187
5,186
6,186
7,186
8,187
9,186
10,186
11,186
12,186
13,186
14,186
15,186
0,187
1,186
2,186
3,186
4,187
5,187
6,187
7,187
8,187
9,186
10,186
11,186
12,187
13,186
14,186
15,186
0,186
1,186
2,186
3,186
4,186
5,186
6,186
7,186
8,186
9,186
10,186
11,186
12,186
13,186
14,186
15,186
0,186
1,186
2,186
3,186
4,186
5,186
6,186
7,186
8,186
9,186
10,186
11,186
12,186
13,185
14,186
15,185
0,186
1,185
2,185
3,185
4,186
5,185
6,185
7,185
8,186
9,185
10,185
11,185
12,185
13,185
14,185
15,185
0,185
1,185
2,185
3,185
4,185
5,185
6,185
7,185
8,185
9,185
10,185
11,185
12,185
13,185
14,185
15,185
0,185
1,185
2,185
3,185
4,185
5,185
6,185
7,185
8,185
9,185
10,185
11,185
12,185
13,185
14,185
15,185
0,185
1,185
2,185
3,185
4,185
5,185
6,185
7,185
8,185
9,185
10,185
11,185
12,185
13,185
14,185
15,185
0,185
1,185
2,185
3,185
4,185
5,185
6,185
7,185
8,185
9,185
10,185
11,185
12,185
13,185
14,185
15,185
0,185
1,185
2,185
3,185
4,185
5,185
6,185
7,185
8,185
9,185
10,185
11,185
12,185
13,185
14,185
15,185
0,185
1,185
2,185
3,185
4,185
5,185
6,185
7,185
8,186
9,185
10,186
11,186
12,186
13,186
14,186
15,186
0,186
1,186
2,186
3,186
4,186
5,186
6,186
7,186
8,186
9,186
10,186
11,186
12,186
13,186
14,186
15,186
0,186
1,186
2,186
3,186
4,187
5,186
6,187
7,186
8,187
9,187
10,187
11,187
12,187
13,187
14,187
15,187
0,187
1,187
2,187
3,187
4,187
5,187
6,187
7,187
8,187
9,187
10,187
11,187
12,187
13,187
14,187
15,187
0,187
1,187
2,187
3,187
4,187
5,187
6,187
7,187
8,187
9,187
10,187
11,187
12,187
13,187
14,187
15,187
0,187
1,187
2,187
3,187
4,187
5,187
6,187
7,187
8,187
9,187
10,187
11,187
12,187
13,187
14,187
15,187
0,187
1,187
2,187
3,187
4,187
5,187
6,187
7,187
8,187
9,187
10,187
11,187
12,187
13,187
14,187
15,187
0,187
1,186
2,186
3,186
4,187
5,186
6,186
7,186
8,187
9,186
10,186
11,186
12,187
13,187
14,187
15,187
0,187
1,187
2,187
3,187
4,187
5,187
6,187
7,187
8,187
9,187
10,187
11,187
12,187
13,187
14,187
15,187
0,187
1,187
2,187
3,187
4,187
5,187
6,187
7,187
8,187
9,187
10,187
11,187
12,187
13,187
14,187
15,187
0,187
1,187
2,187
3,187
4,187
5,187
6,187
7,187
8,187
9,187
10,187
11,186
12,187
13,186
14,186
15,186
0,187
1,186
2,186
3,186
4,187
5,186
6,186
7,186
8,186
9,186
10,186
11,186
12,186
13,186
14,186
15,186
0,186
1,186
2,186
3,186
4,186
5,186
6,186
7,186
8,186
9,186
10,186
11,186
12,186
13,186
14,186
15,186
0,186
1,186
2,186
3,186
4,186
5,186
6,186
7,185
8,186
9,185
10,186
11,185
12,186
13,185
14,186
15,185
0,186
1,185
2,186
3,185
4,186
5,185
6,186
7,185
8,186
9,185
10,186
11,185
12,186
13,185
14,185
15,185
0,186
1,185
2,185
3,185
4,186
5,185
6,185
7,185
8,186
9,185
10,185
11,185
12,186
13,185
14,186
15,185
0,186
1,185
2,185
3,185
4,186
5,186
6,186
7,185
8,186
9,185
10,186
11,186
12,186
13,186
14,186
15,186
0,186
1,186
2,186
3,186
4,186
5,186
6,186
7,186
8,186
9,186
10,186
11,186
12,187
13,186
14,187
15,186
0,187
1,186
2,187
3,187
4,187
5,187
6,187
7,187
8,187
9,187
10,187
11,187
12,187
13,187
14,187
15,187
0,188
1,187
2,188
3,188
4,188
5,188
6,188
7,188
8,188
9,188
10,188
11,188
12,188
13,188
14,188
15,188
0,189
1,189
2,189
3,189
4,189
5,189
6,189
7,189
8,190
9,190
10,190
11,190
12,190
13,190
14,190
15,190
0,190
1,190
2,190
3,190
4,191
5,191
6,191
7,191
8,191
9,191
10,191
11,191
12,191
13,191
14,191
15,191
0,191
1,191
2,191
3,191
4,192
5,191
6,192
7,191
8,192
9,192
10,192
11,192
12,192
13,192
14,192
15,192
0,192
1,192
2,192
3,192
4,192
5,192
6,192
7,192
8,192
9,192
10,192
11,192
12,192
13,192
14,192
15,192
0,193
1,193
2,193
3,193
4,193
5,193
6,193
7,193
8,193
9,193
10,193
11,193
12,193
13,193
14,193
15,193
0,193
1,193
2,193
3,193
4,194
5,193
6,193
7,193
8,194
9,193
10,194
11,194
12,194
13,194
14,194
15,194
0,194
1,194
2,194
3,194
4,194
5,194
6,194
7,194
8,194
9,194
10,194
11,194
12,195
13,194
14,194
15,194
0,195
1,194
2,195
3,195
4,195
5,195
6,195
7,195
8,195
9,195
10,195
11,195
12,195
13,195
14,195
15,195
