intervalos,canal3
0,281
1,281
2,281
3,281
4,281
5,281
6,281
7,281
8,281
9,281
10,281
11,281
12,281
13,281
14,281
15,281
0,281
1,281
2,281
3,281
4,281
5,281
6,281
7,281
8,281
9,281
10,281
11,281
12,281
13,281
14,281
15,281
0,281
1,281
2,281
3,281
4,281
5,281
6,281
7,281
8,281
9,281
10,281
11,281
12,281
13,281
14,281
15,281
0,281
1,281
2,281
3,281
4,281
5,281
6,281
7,281
8,281
9,281
10,281
11,281
12,281
13,281
14,281
15,281
0,281
1,281
2,281
3,281
4,280
5,281
6,281
7,281
8,280
9,281
10,280
11,281
12,280
13,280
14,280
15,281
0,280
1,280
2,280
3,281
4,280
5,280
6,280
7,280
8,280
9,280
10,280
11,280
12,280
13,280
14,280
15,280
0,280
1,280
2,280
3,280
4,280
5,280
6,280
7,280
8,280
9,280
10,280
11,281
12,280
13,280
14,280
15,280
0,280
1,280
2,280
3,280
4,280
5,280
6,280
7,280
8,280
9,280
10,280
11,280
12,280
13,280
14,280
15,280
0,280
1,280
2,280
3,280
4,280
5,280
6,280
7,280
8,280
9,280
10,280
11,280
12,280
13,280
14,280
15,280
0,280
1,280
2,280
3,280
4,280
5,280
6,280
7,280
8,280
9,280
10,280
11,280
12,280
13,280
14,280
15,280
0,280
1,280
2,280
3,280
4,280
5,280
6,280
7,280
8,280
9,280
10,280
11,280
12,280
13,280
14,280
15,280
0,280
1,280
2,280
3,280
4,280
5,280
6,280
7,280
8,280
9,280
10,280
11,280
12,280
13,280
14,280
15,280
0,280
1,280
2,280
3,280
4,280
5,280
6,280
7,280
8,280
9,280
10,280
11,280
12,280
13,280
14,280
15,280
0,280
1,280
2,280
3,280
4,280
5,280
6,280
7,280
8,280
9,280
10,280
11,280
12,280
13,280
14,280
15,280
0,280
1,280
2,280
3,280
4,280
5,280
6,280
7,280
8,280
9,280
10,280
11,280
12,280
13,280
14,280
15,280
0,280
1,280
2,280
3,280
4,280
5,280
6,280
7,280
8,280
9,280
10,280
11,280
12,280
13,280
14,280
15,280
0,280
1,280
2,280
3,280
4,280
5,280
6,280
7,280
8,280
9,280
10,280
11,280
12,280
13,280
14,280
15,280
0,280
1,280
2,280
3,280
4,280
5,280
6,280
7,280
8,280
9,280
10,280
11,280
12,280
13,280
14,280
15,280
0,280
1,280
2,280
3,280
4,280
5,280
6,280
7,280
8,280
9,280
10,280
11,280
12,280
13,280
14,280
15,280
0,280
1,280
2,280
3,280
4,280
5,280
6,280
7,280
8,280
9,280
10,280
11,280
12,279
13,280
14,280
15,280
0,279
1,279
2,279
3,280
4,279
5,279
6,279
7,279
8,279
9,279
10,279
11,279
12,279
13,279
14,279
15,279
0,279
1,279
2,279
3,279
4,279
5,279
6,279
7,279
8,279
9,279
10,279
11,279
12,279
13,279
14,279
15,279
0,279
1,279
2,279
3,279
4,279
5,279
6,279
7,279
8,279
9,279
10,279
11,279
12,279
13,279
14,279
15,279
0,279
1,279
2,279
3,279
4,279
5,279
6,279
7,279
8,279
9,279
10,279
11,279
12,279
13,279
14,279
15,279
0,279
1,279
2,279
3,279
4,279
5,279
6,279
7,279
8,279
9,279
10,279
11,279
12,279
13,279
14,279
15,279
0,279
1,279
2,279
3,279
4,279
5,279
6,279
7,279
8,279
9,279
10,279
11,279
12,279
13,279
14,279
15,279
0,278
1,279
2,278
3,279
4,279
5,279
6,278
7,279
8,279
9,278
10,278
11,279
12,279
13,279
14,278
15,279
0,278
1,279
2,278
3,279
4,279
5,279
6,279
7,279
8,279
9,279
10,279
11,279
12,279
13,279
14,279
15,279
0,279
1,278
2,279
3,279
4,279
5,279
6,279
7,279
8,279
9,279
10,279
11,279
12,279
13,279
14,279
15,279
0,279
1,279
2,279
3,279
4,279
5,279
6,279
7,279
8,279
9,279
10,279
11,279
12,279
13,279
14,279
15,279
0,279
1,279
2,279
3,279
4,279
5,279
6,279
7,279
8,279
9,279
10,279
11,279
12,279
13,279
14,279
15,279
0,279
1,279
2,279
3,279
4,279
5,279
6,279
7,279
8,279
9,279
10,279
11,280
12,279
13,279
14,279
15,280
0,280
1,280
2,280
3,280
4,280
5,280
6,280
7,280
8,280
9,280
10,280
11,280
12,280
13,280
14,280
15,280
0,280
1,280
2,280
3,280
4,280
5,280
6,280
7,280
8,280
9,280
10,280
11,280
12,280
13,280
14,280
15,280
0,280
1,280
2,280
3,280
4,280
5,280
6,280
7,280
8,280
9,280
10,280
11,280
12,280
13,280
14,280
15,280
0,280
1,280
2,280
3,280
4,280
5,280
6,280
7,280
8,280
9,280
10,280
11,280
12,280
13,280
14,280
15,280
0,280
1,280
2,280
3,280
4,280
5,280
6,280
7,280
8,280
9,280
10,280
11,280
12,280
13,280
14,280
15,280
0,280
1,280
2,280
3,280
4,280
5,280
6,280
7,280
8,279
9,279
10,279
11,280
12,279
13,279
14,279
15,280
0,279
1,279
2,279
3,280
4,279
5,279
6,279
7,280
8,279
9,279
10,279
11,279
12,279
13,279
14,279
15,279
0,279
1,279
2,279
3,279
4,279
5,279
6,279
7,279
8,279
9,279
10,279
11,279
12,279
13,279
14,279
15,279
0,279
1,279
2,279
3,279
4,279
5,279
6,279
7,279
8,279
9,279
10,279
11,279
12,279
13,279
14,279
15,279
0,279
1,279
2,279
3,279
4,279
5,279
6,279
7,279
8,279
9,279
10,279
11,279
12,279
13,279
14,279
15,279
0,279
1,279
2,279
3,279
4,279
5,278
6,278
7,279
8,278
9,278
10,278
11,279
12,278
13,278
14,278
15,278
0,278
1,278
2,278
3,278
4,278
5,278
6,278
7,278
8,278
9,278
10,278
11,278
12,278
13,278
14,278
15,278
0,278
1,278
2,278
3,278
4,278
5,278
6,278
7,278
8,278
9,278
10,278
11,278
12,278
13,278
14,278
15,278
0,278
1,278
2,278
3,278
4,278
5,278
6,278
7,278
8,278
9,278
10,278
11,278
12,278
13,278
14,278
15,278
0,278
1,278
2,278
3,278
4,278
5,278
6,277
7,278
8,278
9,278
10,278
11,278
12,277
13,277
14,277
15,278
0,277
1,277
2,277
3,277
4,277
5,277
6,277
7,277
8,277
9,277
10,277
11,277
12,277
13,277
14,277
15,277
0,277
1,277
2,277
3,277
4,277
5,277
6,277
7,277
8,277
9,277
10,277
11,277
12,277
13,277
14,277
15,277
0,277
1,277
2,277
3,277
4,277
5,277
6,277
7,277
8,277
9,277
10,276
11,277
12,276
13,276
14,276
15,277
0,276
1,276
2,276
3,276
4,276
5,276
6,276
7,276
8,276
9,276
10,276
11,276
12,276
13,276
14,276
15,276
0,276
1,276
2,276
3,276
4,276
5,276
6,276
7,276
8,276
9,276
10,276
11,276
12,276
13,276
14,276
15,276
0,276
1,276
2,276
3,276
4,276
5,276
6,276
7,276
8,276
9,276
10,276
11,276
12,276
13,276
14,276
15,276
0,276
1,276
2,276
3,276
4,276
5,276
6,276
7,276
8,276
9,275
10,275
11,276
12,276
13,275
14,275
15,276
0,275
1,275
2,275
3,275
4,275
5,275
6,275
7,275
8,275
9,275
10,275
11,275
12,275
13,275
14,275
15,275
0,275
1,275
2,275
3,275
4,275
5,275
6,275
7,275
8,275
9,275
10,275
11,275
12,275
13,275
14,275
15,275
0,275
1,275
2,275
3,275
4,275
5,275
6,275
7,275
8,275
9,275
10,275
11,275
12,275
13,275
14,275
15,275
0,275
1,275
2,275
3,275
4,275
5,275
6,275
7,275
8,275
9,275
10,275
11,275
12,275
13,275
14,275
15,275
0,275
1,275
2,275
3,275
4,275
5,275
6,274
7,275
8,274
9,274
10,274
11,275
12,274
13,274
14,274
15,275
0,274
1,274
2,274
3,274
4,274
5,274
6,274
7,274
8,274
9,274
10,274
11,274
12,274
13,274
14,274
15,274
0,274
1,274
2,274
3,274
4,274
5,274
6,274
7,274
8,274
9,274
10,274
11,274
12,274
13,274
14,274
15,274
0,274
1,274
2,274
3,274
4,274
5,274
6,274
7,274
8,274
9,274
10,274
11,274
12,274
13,274
14,274
15,274
0,274
1,274
2,274
3,274
4,274
5,274
6,274
7,274
8,274
9,274
10,274
11,274
12,274
13,274
14,273
15,274
0,273
1,273
2,273
3,274
4,273
5,273
6,273
7,274
8,273
9,273
10,273
11,273
12,273
13,273
14,273
15,273
0,273
1,273
2,273
3,273
4,273
5,273
6,273
7,273
8,273
9,273
10,273
11,273
12,273
13,273
14,273
15,273
0,273
1,273
2,273
3,273
4,273
5,273
6,273
7,273
8,273
9,273
10,273
11,273
12,273
13,273
14,273
15,273
0,273
1,273
2,273
3,273
4,273
5,273
6,273
7,273
8,273
9,273
10,273
11,273
12,273
13,273
14,273
15,273
0,273
1,273
2,273
3,273
4,273
5,273
6,273
7,273
8,273
9,273
10,273
11,274
12,273
13,273
14,273
15,274
0,274
1,274
2,274
3,274
4,274
5,274
6,274
7,274
8,274
9,274
10,274
11,274
12,274
13,274
14,274
15,274
0,274
1,274
2,274
3,274
4,274
5,274
6,275
7,275
8,275
9,275
10,275
11,275
12,275
13,275
14,275
15,275
0,275
1,275
2,275
3,275
4,275
5,275
6,275
7,275
8,275
9,275
10,275
11,275
12,275
13,275
14,275
15,276
0,276
1,276
2,276
3,276
4,276
5,276
6,276
7,276
8,276
9,276
10,276
11,276
12,276
13,276
14,276
15,276
0,276
1,276
2,276
3,276
4,276
5,276
6,276
7,277
8,276
9,277
10,276
11,277
12,277
13,277
14,277
15,277
0,277
1,277
2,277
3,277
4,277
5,277
6,277
7,277
8,277
9,277
10,277
11,277
12,277
13,277
14,277
15,277
0,277
1,277
2,277
3,277
4,277
5,277
6,277
7,278
8,277
9,277
10,277
11,278
12,278
13,277
14,278
15,278
0,278
1,278
2,278
3,278
4,278
5,278
6,278
7,278
8,278
9,278
10,278
11,278
12,278
13,278
14,278
15,278
0,278
1,278
2,278
3,278
4,278
5,278
