intervalos,canal3
10,305
11,306
12,306
13,306
14,306
15,306
0,307
1,307
2,307
3,307
4,307
5,307
6,307
7,307
8,307
9,308
10,308
11,308
12,308
13,308
14,308
15,308
0,308
1,308
2,308
3,308
4,308
5,308
6,309
7,309
8,309
9,309
10,309
11,309
12,310
13,310
14,310
15,310
0,310
1,310
2,310
3,310
4,310
5,310
6,311
7,311
8,311
9,311
10,311
11,311
12,311
13,311
14,311
15,311
0,311
1,311
2,312
3,312
4,312
5,312
6,312
7,312
8,312
9,312
10,312
11,312
12,312
13,312
14,312
15,312
0,312
1,312
2,312
3,312
4,312
5,312
6,312
7,312
8,313
9,313
10,313
11,313
12,313
13,313
14,313
15,313
0,313
1,313
2,313
3,313
4,313
5,313
6,313
7,313
8,313
9,313
10,313
11,313
12,313
13,313
14,313
15,313
0,313
1,313
2,313
3,313
4,313
5,313
6,313
7,313
8,313
9,313
10,313
11,313
12,313
13,313
14,313
15,313
0,313
1,313
2,313
3,313
4,313
5,313
6,313
7,313
8,313
9,313
10,314
11,313
12,313
13,313
14,314
15,313
0,313
1,313
2,314
3,314
4,313
5,313
6,314
7,314
8,314
9,314
10,314
11,314
12,314
13,314
14,314
15,314
0,314
1,314
2,314
3,314
4,314
5,314
6,314
7,314
8,314
9,314
10,314
11,314
12,314
13,314
14,314
15,314
0,314
1,314
2,314
3,314
4,314
5,314
6,314
7,314
8,314
9,314
10,314
11,314
12,314
13,314
14,314
15,313
0,313
1,313
2,313
3,313
4,313
5,313
6,313
7,313
8,313
9,313
10,313
11,313
12,313
13,313
14,313
15,313
0,313
1,313
2,313
3,313
4,313
5,313
6,313
7,313
8,313
9,313
10,313
11,313
12,313
13,313
14,313
15,313
0,313
1,313
2,313
3,313
4,313
5,313
6,313
7,313
8,312
9,313
10,313
11,312
12,312
13,312
14,312
15,312
0,312
1,312
2,312
3,312
4,312
5,312
6,312
7,312
8,312
9,312
10,312
11,312
12,312
13,312
14,312
15,312
0,312
1,312
2,312
3,312
4,312
5,312
6,312
7,312
8,312
9,312
10,312
11,312
12,312
13,312
14,312
15,312
0,312
1,312
2,312
3,312
4,312
5,312
6,312
7,312
8,312
9,312
10,312
11,312
12,311
13,311
14,311
15,311
0,311
1,311
2,312
3,311
4,311
5,311
6,312
7,311
8,311
9,311
10,311
11,311
12,311
13,311
14,311
15,311
0,311
1,311
2,311
3,311
4,311
5,311
6,311
7,311
8,311
9,311
10,311
11,311
12,311
13,311
14,311
15,311
0,311
1,311
2,311
3,311
4,311
5,311
6,311
7,311
8,311
9,311
10,311
11,311
12,311
13,311
14,311
15,311
0,311
1,311
2,311
3,311
4,311
5,311
6,311
7,311
8,311
9,311
10,311
11,311
12,311
13,311
14,311
15,311
0,310
1,311
2,311
3,310
4,310
5,310
6,311
7,311
8,310
9,310
10,311
11,310
12,310
13,311
14,311
15,311
0,311
1,310
2,311
3,311
4,311
5,311
6,311
7,311
8,311
9,311
10,311
11,311
12,311
13,311
14,311
15,311
0,311
1,311
2,311
3,311
4,311
5,311
6,311
7,311
8,311
9,311
10,311
11,311
12,311
13,311
14,311
15,311
0,311
1,311
2,311
3,311
4,311
5,311
6,311
7,311
8,311
9,311
10,311
11,311
12,311
13,311
14,311
15,311
0,311
1,311
2,311
3,311
4,311
5,311
6,311
7,311
8,311
9,311
10,311
11,311
12,311
13,311
14,311
15,311
0,311
1,311
2,311
3,311
4,311
5,311
6,311
7,311
8,311
9,311
10,311
11,311
12,311
13,311
14,312
15,311
0,311
1,311
2,311
3,311
4,311
5,311
6,312
7,312
8,311
9,311
10,312
11,311
12,311
13,312
14,312
15,312
0,311
1,312
2,312
3,312
4,312
5,311
6,312
7,311
8,312
9,312
10,312
11,311
12,311
13,312
14,312
15,312
0,311
1,312
2,312
3,312
4,311
5,312
6,312
7,312
8,312
9,312
10,312
11,312
12,312
13,312
14,312
15,312
0,312
1,312
2,312
3,312
4,312
5,312
6,312
7,311
8,311
9,311
10,312
11,311
12,311
13,311
14,312
15,311
0,311
1,311
2,311
3,311
4,311
5,311
6,311
7,311
8,311
9,311
10,311
11,311
12,311
13,311
14,312
15,311
0,311
1,311
2,311
3,311
4,311
5,311
6,311
7,311
8,311
9,311
10,311
11,311
12,311
13,311
14,311
15,311
0,311
1,311
2,311
3,311
4,311
5,311
6,311
7,311
8,311
9,311
10,311
11,311
12,311
13,311
14,311
15,311
0,311
1,311
2,311
3,311
4,311
5,311
6,311
7,311
8,311
9,311
10,311
11,311
12,311
13,311
14,311
15,311
0,311
1,311
2,311
3,311
4,311
5,311
6,311
7,311
8,311
9,311
10,311
11,311
12,311
13,311
14,311
15,311
0,311
1,311
2,311
3,311
4,311
5,311
6,311
7,310
8,311
9,310
10,311
11,310
12,310
13,310
14,310
15,310
0,310
1,310
2,310
3,310
4,310
5,310
6,310
7,310
8,310
9,310
10,310
11,310
12,310
13,310
14,310
15,310
0,310
1,310
2,310
3,310
4,310
5,310
6,310
7,310
8,310
9,310
10,310
11,310
12,310
13,310
14,310
15,310
0,310
1,310
2,310
3,310
4,310
5,310
6,310
7,310
8,310
9,310
10,310
11,310
12,310
13,310
14,310
15,310
0,310
1,310
2,310
3,310
4,310
5,310
6,310
7,310
8,310
9,310
10,310
11,310
12,310
13,310
14,310
15,310
0,310
1,310
2,311
3,310
4,311
5,310
6,311
7,311
8,311
9,311
10,311
11,311
12,311
13,311
14,311
15,311
0,311
1,311
2,311
3,310
4,311
5,310
6,311
7,311
8,311
9,311
10,311
11,311
12,310
13,310
14,311
15,310
0,310
1,310
2,311
3,310
4,310
5,310
6,311
7,310
8,310
9,310
10,311
11,310
12,310
13,310
14,310
15,310
0,310
1,310
2,310
3,310
4,310
5,310
6,310
7,310
8,310
9,310
10,310
11,310
12,310
13,310
14,310
15,310
0,310
1,310
2,310
3,310
4,310
5,310
6,310
7,310
8,310
9,310
10,310
11,310
12,310
13,310
14,310
15,310
0,310
1,310
2,310
3,310
4,310
5,310
6,310
7,310
8,310
9,310
10,310
11,310
12,310
13,310
14,310
15,310
0,310
1,310
2,310
3,310
4,310
5,310
6,310
7,310
8,310
9,310
10,310
11,310
12,310
13,310
14,310
15,310
0,310
1,310
2,310
3,310
4,310
5,310
6,310
7,310
8,310
9,310
10,310
11,309
12,309
13,309
14,310
15,309
0,309
1,309
2,309
3,309
4,309
5,309
6,309
7,309
8,309
9,309
10,309
11,309
12,309
13,309
14,309
15,309
0,309
1,309
2,309
3,309
4,309
5,309
6,309
7,309
8,309
9,309
10,309
11,309
12,309
13,309
14,309
15,309
0,309
1,309
2,309
3,309
4,309
5,309
6,309
7,309
8,309
9,309
10,309
11,309
12,309
13,309
14,309
15,309
0,309
1,309
2,309
3,309
4,309
5,309
6,309
7,309
8,309
9,309
10,309
11,308
12,308
13,308
14,308
15,308
0,308
1,308
2,308
3,308
4,308
5,308
6,308
7,308
8,308
9,308
10,308
11,308
12,308
13,308
14,308
15,308
0,308
1,308
2,308
3,308
4,308
5,308
6,308
7,308
8,308
9,308
10,308
11,308
12,308
13,308
14,308
15,308
0,308
1,308
2,308
3,308
4,308
5,308
6,308
7,308
8,308
9,308
10,308
11,308
12,308
13,308
14,308
15,308
0,308
1,308
2,308
3,308
4,308
5,308
6,308
7,308
8,308
9,308
10,308
11,308
12,308
13,308
14,308
15,308
0,308
1,308
2,308
3,308
4,308
5,308
6,308
7,308
8,308
9,308
10,308
11,308
12,308
13,308
14,308
15,308
0,308
1,308
2,308
3,308
4,308
5,308
6,308
7,308
8,307
9,308
10,308
11,307
12,307
13,307
14,307
15,307
0,307
1,307
2,307
3,307
4,307
5,307
6,307
7,307
8,307
9,307
10,307
11,307
12,307
13,307
14,307
15,306
0,306
1,306
2,306
3,306
4,306
5,306
6,306
7,306
8,306
9,306
10,306
11,306
12,306
13,306
14,306
15,306
0,306
1,306
2,306
3,305
4,305
5,305
6,305
7,305
8,305
9,305
10,305
11,305
12,305
13,305
14,306
15,306
0,306
1,307
2,307
3,307
4,307
5,307
6,307
7,307
8,307
9,307
10,307
11,307
12,307
13,307
14,307
15,307
0,307
1,307
2,307
3,307
4,307
5,307
6,307
7,307
8,307
9,307
10,307
11,307
12,307
13,307
14,307
15,307
0,307
1,307
2,307
3,307
4,307
5,307
6,307
7,307
8,307
9,307
10,307
11,307
12,307
13,307
14,307
15,307
0,307
1,307
2,307
3,307
4,307
5,307
6,307
7,307
8,307
9,307
10,307
11,307
12,307
13,307
14,307
15,307
0,307
1,307
2,307
3,307
4,307
5,307
6,307
7,307
8,307
9,307
10,307
11,307
12,307
13,307
14,307
15,307
0,307
1,307
2,307
3,307
4,307
5,307
6,307
7,307
8,307
9,307
10,307
11,307
12,307
13,307
14,307
15,307
0,307
1,307
2,307
3,307
4,307
5,307
6,307
7,307
8,307
9,307
10,307
11,307
12,307
13,307
14,307
15,307
0,307
1,307
2,307
3,307
4,307
5,307
6,307
7,307
8,307
9,307
10,307
11,307
12,307
13,307
14,307
15,307
0,307
1,307
2,307
3,307
4,307
5,307
6,307
7,307
8,307
9,307
10,307
11,307
12,307
13,307
14,307
15,307
0,308
1,308
2,308
3,308
4,308
5,308
6,308
7,308
8,308
9,308
10,308
11,308
12,308
13,308
14,308
15,308
0,308
1,308
2,308
3,308
4,308
5,308
6,308
7,308
8,308
9,308
10,309
11,308
12,308
13,308
14,309
15,309
0,309
1,309
2,309
3,309
4,309
5,309
6,309
7,309
8,309
9,309
10,309
11,309
12,309
13,309
14,309
15,309
0,309
1,309
2,309
3,309
4,309
5,309
6,310
7,310
8,310
9,310
10,310
11,310
12,310
13,310
14,310
15,310
0,310
1,310
2,310
3,310
4,310
5,310
6,310
7,310
8,310
9,310
10,310
11,310
12,310
13,311
14,311
15,310
0,310
1,311
2,311
3,311
4,311
5,311
6,311
7,311
8,311
9,311
10,311
11,311
12,311
13,311
14,311
15,311
0,311
1,311
2,311
3,311
4,311
5,311
6,311
7,311
8,311
9,311
10,311
11,311
12,311
13,311
14,311
15,311
0,311
1,311
2,311
3,311
4,311
5,311
6,311
7,311
8,311
9,311
10,312
11,311
12,311
13,311
14,312
15,312
0,312
1,312
2,312
3,312
4,312
5,312
6,312
7,312
8,312
9,312
10,312
11,312
12,312
13,312
14,312
15,312
0,312
1,312
2,312
3,312
4,312
5,312
6,312
7,312
8,312
9,312
10,312
11,312
12,312
13,312
14,312
15,312
0,312
1,312
2,312
3,312
4,312
5,312
6,312
7,312
8,312
9,312
10,312
11,312
12,312
13,312
14,312
15,312
0,312
1,312
2,312
3,312
4,313
5,313
6,313
7,313
8,313
9,313
10,313
11,313
12,313
13,313
14,314
15,313
0,314
1,314
2,314
3,314
4,314
5,314
6,314
7,314
8,314
9,313
10,314
11,313
12,313
13,313
14,313
15,313
0,313
1,313
2,313
3,313
4,313
5,313
6,313
7,313
8,313
9,313
10,314
11,313
12,314
13,314
14,314
15,313
0,313
1,313
2,313
3,313
4,313
5,313
6,313
7,313
8,313
9,313
10,314
11,314
12,314
13,313
14,314
15,313
0,313
1,313
2,313
3,313
4,313
5,312
6,312
7,312
8,312
9,312
10,312
11,312
12,312
13,312
14,312
15,312
0,312
1,312
2,312
3,312
4,312
5,312
6,312
7,312
8,312
9,312
10,313
11,313
12,313
13,313
14,313
15,313
0,313
1,313
2,313
3,313
4,313
5,313
6,313
7,313
8,313
9,313
10,313
11,313
12,313
13,313
14,313
15,313
0,313
1,313
2,313
3,313
4,313
5,313
6,313
7,313
8,313
9,313
10,313
11,313
12,313
13,313
14,313
15,313
0,313
1,313
2,313
3,313
4,313
5,313
6,313
7,313
8,313
9,313
10,313
11,313
12,313
13,313
14,313
15,313
0,313
1,313
2,313
3,313
4,313
5,313
6,313
7,313
8,313
9,313
10,313
11,313
12,313
13,313
14,313
15,313
0,313
1,313
2,313
3,313
4,313
5,313
6,313
7,313
8,313
9,312
10,313
11,312
12,312
13,312
14,312
15,312
0,312
1,312
2,311
3,311
4,311
5,311
6,311
7,311
8,311
9,311
10,311
11,311
12,311
13,311
14,311
15,311
0,311
1,311
2,311
3,311
4,311
5,311
6,311
7,311
8,311
9,311
10,311
11,311
12,311
13,311
14,311
15,311
0,311
1,312
2,312
3,312
4,312
5,312
6,312
7,312
8,311
9,311
10,311
11,311
12,311
13,311
14,311
15,311
0,311
1,311
2,311
3,311
4,311
5,311
6,311
7,310
8,310
9,310
10,310
11,310
12,310
13,310
14,310
15,310
0,310
1,310
2,310
3,310
4,310
5,310
6,310
7,310
8,310
9,310
10,310
11,310
12,310
13,309
14,310
15,310
0,310
1,309
2,310
3,309
4,309
5,309
6,309
7,309
8,309
9,309
10,310
11,309
12,309
13,309
14,309
15,309
0,309
1,309
2,309
3,309
4,309
5,309
6,309
7,309
8,309
9,309
10,309
11,309
12,309
13,309
14,309
15,309
0,309
1,309
2,309
3,308
4,309
5,309
6,308
7,308
8,308
9,308
10,309
11,308
12,308
13,308
14,308
15,308
0,308
1,308
2,308
3,308
4,308
5,308
6,308
7,308
8,308
9,308
10,308
11,308
12,308
13,308
14,308
15,308
0,308
1,308
2,308
3,308
4,308
5,308
6,308
7,308
8,308
9,308
10,308
11,308
12,308
13,308
14,308
15,308
0,308
1,308
2,308
3,308
4,308
5,308
6,308
7,308
8,308
9,308
10,308
11,308
12,308
13,308
14,308
15,308
0,308
1,308
2,308
3,308
4,308
5,308
6,308
7,308
8,308
9,308
10,308
11,308
12,308
13,308
14,308
15,308
0,308
1,308
2,308
3,308
4,308
5,308
6,308
7,308
8,308
9,308
10,308
11,308
12,308
13,308
14,308
15,308
0,308
1,308
2,308
3,308
4,308
5,308
6,308
7,308
8,308
9,308
10,308
11,308
12,308
13,308
14,308
15,308
0,308
1,308
2,308
3,308
4,308
5,308
6,308
7,308
8,308
9,308
10,308
11,308
12,308
13,308
14,308
15,308
0,308
1,308
2,308
3,308
4,308
5,308
6,308
7,308
8,308
9,308
10,308
11,308
12,308
13,308
14,308
15,308
0,308
1,308
2,308
3,308
4,308
5,308
6,308
7,308
8,308
9,308
10,308
11,308
12,308
13,308
14,308
15,308
0,308
1,308
2,309
3,308
4,309
5,309
6,309
7,309
8,309
9,309
10,309
11,309
12,309
13,309
14,309
15,309
0,309
1,309
2,309
3,309
4,309
5,309
6,309
7,309
8,309
9,309
10,309
11,309
12,309
13,309
14,309
15,309
0,309
1,309
2,309
3,309
4,309
5,309
6,309
7,309
8,309
9,309
10,309
11,309
12,309
13,309
14,309
15,309
0,309
1,309
2,309
3,309
4,309
5,309
6,309
7,309
8,309
9,309
10,309
11,309
12,309
13,309
14,309
15,309
0,309
1,309
2,309
3,309
4,309
5,309
6,310
7,309
8,309
9,310
10,310
11,310
12,310
13,309
14,310
15,310
0,310
1,310
2,310
3,310
4,310
5,310
6,310
7,310
8,310
9,310
10,310
11,310
12,310
13,310
14,310
15,310
0,310
1,310
2,310
3,310
4,310
5,310
6,310
7,310
8,310
9,310
10,310
11,310
12,310
13,310
14,310
15,310
0,310
1,310
2,310
3,310
4,310
5,310
6,310
7,310
8,310
9,310
10,310
11,310
12,310
13,310
14,310
15,310
0,310
1,310
2,310
3,309
4,310
5,309
6,310
7,309
8,310
9,310
10,310
11,309
12,309
13,309
14,310
15,309
0,309
1,309
2,310
3,310
4,309
5,309
6,309
7,309
8,309
9,309
10,309
11,309
12,309
13,309
14,309
15,309
0,309
1,309
2,309
3,309
4,309
5,309
6,309
7,309
8,309
9,309
10,309
11,309
12,309
13,309
14,309
15,309
0,309
1,309
2,309
3,309
4,309
5,309
6,309
7,309
8,309
9,309
10,309
11,309
12,309
13,309
14,309
15,309
0,309
1,309
2,309
3,309
4,309
5,309
6,309
7,309
8,309
9,309
10,309
11,309
12,309
13,309
14,309
15,309
0,309
1,309
2,309
3,309
4,309
5,309
6,309
7,309
8,309
9,309
10,309
11,309
12,309
13,309
14,309
15,309
0,309
1,309
2,309
3,309
4,309
5,309
6,309
7,309
8,309
9,309
10,309
11,309
12,309
13,309
14,309
15,309
0,309
1,309
2,309
3,309
4,309
5,308
6,309
7,309
8,309
9,309
10,309
11,308
12,309
13,308
14,309
15,308
0,309
1,308
2,309
3,308
4,309
5,308
6,308
7,308
8,308
9,308
10,309
11,308
12,308
13,308
14,309
15,308
0,308
1,308
2,308
3,308
4,308
5,308
6,308
7,308
8,308
9,308
10,308
11,308
12,308
13,308
14,308
15,308
0,308
1,308
2,308
3,308
4,308
5,308
6,308
7,308
8,308
9,308
10,308
11,308
12,308
13,308
14,308
15,308
0,308
1,308
2,308
3,308
4,308
5,308
6,308
7,308
8,308
9,308
10,308
11,308
12,308
13,308
14,308
15,308
0,308
1,308
2,308
3,308
4,308
5,308
6,308
7,308
8,308
9,308
10,308
11,308
12,308
13,308
14,308
15,308
0,308
1,308
2,308
3,308
4,308
5,308
6,308
7,308
8,308
9,308
10,308
11,308
12,308
13,308
14,308
15,308
0,308
1,308
2,308
3,308
4,308
5,308
6,308
7,308
8,308
9,308
10,308
11,308
12,308
13,308
14,308
15,308
0,308
1,308
2,308
3,308
4,308
5,308
6,308
7,307
8,308
9,308
10,308
11,308
12,307
13,307
14,308
15,308
0,307
1,307
2,308
3,307
4,307
5,307
6,308
7,307
8,307
9,307
10,307
11,307
12,307
13,307
14,307
15,307
0,307
1,307
2,307
3,307
4,307
5,307
6,307
7,307
8,307
9,307
10,307
11,307
12,307
13,307
14,307
15,307
0,306
1,306
2,307
3,306
4,306
5,306
6,307
7,306
