intervalos,canal3
12,322
13,322
14,322
15,322
0,322
1,322
2,322
3,323
4,323
5,323
6,323
7,323
8,323
9,323
10,323
11,323
12,323
13,323
14,323
15,323
0,323
1,323
2,323
3,323
4,323
5,323
6,323
7,324
8,324
9,324
10,324
11,324
12,324
13,324
14,324
15,324
0,324
1,324
2,324
3,324
4,324
5,324
6,324
7,324
8,324
9,324
10,324
11,324
12,324
13,324
14,324
15,324
0,324
1,324
2,324
3,325
4,324
5,324
6,325
7,325
8,325
9,325
10,325
11,325
12,325
13,325
14,325
15,325
0,325
1,325
2,325
3,325
4,325
5,325
6,325
7,325
8,325
9,325
10,325
11,325
12,325
13,325
14,325
15,325
0,325
1,325
2,325
3,325
4,325
5,325
6,325
7,325
8,325
9,325
10,325
11,325
12,325
13,325
14,325
15,325
0,325
1,325
2,325
3,325
4,325
5,325
6,325
7,325
8,325
9,324
10,324
11,325
12,324
13,324
14,324
15,324
0,324
1,324
2,324
3,324
4,324
5,324
6,324
7,324
8,324
9,324
10,324
11,324
12,324
13,324
14,324
15,324
0,324
1,324
2,324
3,324
4,324
5,324
6,324
7,324
8,324
9,324
10,324
11,324
12,324
13,324
14,324
15,324
0,324
1,324
2,324
3,324
4,324
5,324
6,324
7,325
8,325
9,325
10,325
11,325
12,325
13,326
14,326
15,326
0,326
1,326
2,326
3,327
4,327
5,327
6,327
7,327
8,327
9,327
10,327
11,328
12,328
13,328
14,328
15,329
0,329
1,329
2,329
3,330
4,330
5,330
6,331
7,331
8,331
9,331
10,331
11,332
12,332
13,332
14,332
15,333
0,333
1,333
2,334
3,334
4,334
5,334
6,335
7,335
8,335
9,335
10,336
11,336
12,336
13,336
14,337
15,337
0,337
1,337
2,338
3,338
4,338
5,338
6,339
7,339
8,339
9,339
10,339
11,340
12,340
13,340
14,340
15,340
0,341
1,341
2,341
3,341
4,342
5,342
6,342
7,342
8,342
9,342
10,343
11,343
12,343
13,343
14,343
15,344
0,344
1,344
2,344
3,344
4,344
5,344
6,344
7,345
8,345
9,345
10,345
11,345
12,345
13,345
14,345
15,345
0,345
1,345
2,346
3,346
4,346
5,346
6,346
7,346
8,346
9,346
10,346
11,347
12,347
13,347
14,347
15,347
0,347
1,347
2,347
3,347
4,347
5,347
6,347
7,347
8,347
9,347
10,347
11,347
12,347
13,347
14,347
15,347
0,347
1,347
2,347
3,347
4,347
5,347
6,347
7,347
8,347
9,347
10,347
11,347
12,347
13,347
14,347
15,347
0,347
1,347
2,347
3,347
4,347
5,347
6,347
7,347
8,347
9,346
10,346
11,346
12,346
13,346
14,346
15,346
0,346
1,346
2,346
3,346
4,345
5,345
6,345
7,345
8,345
9,345
10,345
11,345
12,345
13,345
14,345
15,345
0,344
1,344
2,344
3,344
4,344
5,344
6,344
7,344
8,344
9,344
10,344
11,344
12,343
13,343
14,343
15,343
0,343
1,343
2,343
3,343
4,343
5,342
6,342
7,342
8,342
9,342
10,342
11,342
12,341
13,341
14,341
15,341
0,341
1,341
2,341
3,340
4,340
5,340
6,340
7,340
8,340
9,340
10,340
11,340
12,339
13,339
14,339
15,339
0,339
1,339
2,339
3,339
4,339
5,339
6,338
7,338
8,338
9,338
10,338
11,338
12,337
13,337
14,337
15,337
0,337
1,337
2,337
3,337
4,337
5,337
6,336
7,336
8,336
9,336
10,336
11,336
12,336
13,335
14,335
15,335
0,335
1,335
2,335
3,335
4,335
5,335
6,335
7,335
8,334
9,334
10,334
11,334
12,334
13,334
14,334
15,334
0,334
1,333
2,333
3,333
4,333
5,333
6,333
7,333
8,333
9,332
10,332
11,332
12,332
13,332
14,332
15,332
0,332
1,332
2,332
3,332
4,331
5,331
6,331
7,331
8,331
9,331
10,331
11,331
12,331
13,331
14,331
15,331
0,330
1,330
2,330
3,330
4,330
5,330
6,330
7,330
8,329
9,329
10,329
11,329
12,329
13,329
14,329
15,329
0,329
1,329
2,329
3,329
4,328
5,328
6,328
7,328
8,328
9,328
10,328
11,328
12,328
13,327
14,327
15,327
0,327
1,327
2,327
3,327
4,327
5,327
6,327
7,327
8,327
9,327
10,327
11,327
12,327
13,326
14,326
15,326
0,326
1,326
2,326
3,326
4,326
5,326
6,326
7,326
8,326
9,325
10,325
11,325
12,325
13,325
14,325
15,325
0,325
1,325
2,324
3,324
4,324
5,324
6,324
7,324
8,324
9,324
10,324
11,324
12,324
13,324
14,324
15,324
0,323
1,323
2,323
3,323
4,323
5,323
6,323
7,323
8,323
9,323
10,323
11,323
12,323
13,323
14,322
15,323
0,322
1,322
2,322
3,322
4,322
5,322
6,322
7,322
8,322
9,321
10,321
11,321
12,321
13,321
14,321
15,321
0,321
1,321
2,321
3,321
4,321
5,321
6,321
7,321
8,321
9,320
10,320
11,320
12,320
13,320
14,320
15,320
0,320
1,320
2,320
3,320
4,320
5,319
6,319
7,319
8,319
9,319
10,319
11,319
12,319
13,319
14,319
15,319
0,319
1,319
2,319
3,319
4,319
5,319
6,319
7,319
8,318
9,318
10,318
11,318
12,318
13,318
14,318
15,318
0,318
1,318
2,318
3,318
4,318
5,318
6,317
7,318
8,317
9,317
10,317
11,317
12,317
13,317
14,317
15,317
0,317
1,316
2,316
3,316
4,316
5,316
6,316
7,316
8,316
9,316
10,316
11,316
12,316
13,316
14,316
15,316
0,315
1,315
2,315
3,315
4,315
5,315
6,315
7,315
8,315
9,315
10,315
11,315
12,315
13,315
14,315
15,315
0,315
1,315
2,315
3,315
4,315
5,315
6,315
7,315
8,315
9,315
10,315
11,315
12,315
13,315
14,315
15,315
0,315
1,315
2,316
3,316
4,316
5,316
6,316
7,316
8,316
9,316
10,316
11,316
12,316
13,316
14,316
15,317
0,317
1,317
2,317
3,317
4,317
5,317
6,318
7,318
8,318
9,318
10,318
11,318
12,318
13,319
14,319
15,319
0,319
1,319
2,319
3,319
4,319
5,319
6,320
7,320
8,320
9,320
10,320
11,321
12,321
13,321
14,321
15,321
0,321
1,321
2,321
3,322
4,322
5,322
6,322
7,323
8,323
9,323
10,323
11,323
12,324
13,324
14,324
15,325
0,325
1,325
2,326
3,326
4,326
5,326
6,327
7,327
8,327
9,327
10,327
11,328
12,328
13,328
14,328
15,329
0,329
1,329
2,329
3,329
4,329
5,330
6,330
7,330
8,331
9,331
10,331
11,331
12,331
13,331
14,332
15,332
0,332
1,332
2,332
3,332
4,333
5,333
6,333
7,333
8,333
9,333
10,333
11,333
12,333
13,333
14,333
15,333
0,333
1,333
2,333
3,333
4,333
5,334
6,334
7,334
8,334
9,334
10,334
11,334
12,334
13,334
14,334
15,334
0,335
1,334
2,335
3,335
4,335
5,334
6,334
7,335
8,334
9,334
10,334
11,334
12,334
13,334
14,334
15,334
0,334
1,334
2,334
3,334
4,334
5,334
6,334
7,334
8,334
9,334
10,334
11,334
12,334
13,334
14,334
15,334
0,334
1,334
2,334
3,334
4,334
5,334
6,334
7,334
8,334
9,334
10,334
11,334
12,334
13,334
14,334
15,334
0,334
1,334
2,334
3,334
4,334
5,334
6,334
7,334
8,334
9,334
10,334
11,334
12,334
13,334
14,334
15,334
0,334
1,334
2,334
3,333
4,333
5,333
6,333
7,333
8,333
9,333
10,333
11,333
12,333
13,333
14,333
15,333
0,332
1,332
2,332
3,332
4,332
5,332
6,332
7,332
8,332
9,332
10,331
11,331
12,331
13,331
14,331
15,331
0,331
1,330
2,330
3,330
4,330
5,330
6,330
7,330
8,329
9,329
10,329
11,329
12,329
13,329
14,329
15,328
0,328
1,328
2,328
3,328
4,328
5,327
6,342
7,352
8,360
9,365
10,369
11,373
12,377
13,380
14,374
15,366
0,359
1,353
2,348
3,344
4,341
5,338
6,336
7,334
8,333
9,331
10,330
11,329
12,328
13,327
14,327
15,327
0,327
1,326
2,326
3,326
4,325
5,325
6,325
7,325
8,324
9,324
10,324
11,324
12,324
13,324
14,324
15,324
0,324
1,324
2,324
3,324
4,324
5,324
6,324
7,324
8,324
9,324
10,324
11,324
12,324
13,324
14,324
15,324
0,324
1,325
2,325
3,325
4,325
5,325
6,325
7,325
8,326
9,326
10,326
11,326
12,326
13,326
14,326
15,326
0,327
1,327
2,327
3,327
4,327
5,327
6,327
7,327
8,327
9,327
10,327
11,327
12,328
13,327
14,328
15,328
0,328
1,328
2,328
3,328
4,328
5,328
6,329
7,329
8,329
9,329
10,329
11,329
12,329
13,329
14,329
15,329
0,329
1,329
2,330
3,330
4,330
5,330
6,330
7,330
8,330
9,330
10,330
11,330
12,331
13,331
14,331
15,331
0,331
1,331
2,331
3,331
4,331
5,331
6,331
7,331
8,331
9,331
10,332
11,332
12,332
13,332
14,332
15,332
0,332
1,332
2,332
3,332
4,332
5,332
6,332
7,332
8,332
9,332
10,332
11,332
12,333
13,332
14,333
15,333
0,333
1,333
2,333
3,333
4,333
5,333
6,333
7,333
8,333
9,333
10,333
11,333
12,333
13,333
14,333
15,333
0,333
1,333
2,333
3,333
4,333
5,333
6,333
7,333
8,333
9,333
10,333
11,333
12,333
13,333
14,333
15,333
0,333
1,333
2,333
3,333
4,333
5,333
6,333
7,333
8,333
9,333
10,333
11,333
12,333
13,333
14,333
15,333
0,333
1,333
2,333
3,333
4,333
5,333
6,333
7,333
8,333
9,333
10,333
11,334
12,334
13,334
14,334
15,334
0,334
1,334
2,334
3,334
4,334
5,334
6,334
7,334
8,334
9,334
10,334
11,334
12,335
13,335
14,335
15,335
0,335
1,335
2,335
3,335
4,335
5,335
6,335
7,335
8,335
9,335
10,336
11,336
12,336
13,336
14,339
15,351
0,362
1,371
2,378
3,384
4,387
5,391
6,393
7,395
8,395
9,391
10,382
11,374
12,368
13,363
14,358
15,355
0,352
1,350
2,348
3,346
4,345
5,344
6,343
7,342
8,341
9,340
10,340
11,339
12,339
13,339
14,339
15,338
0,338
1,338
2,338
3,337
4,337
5,337
6,337
7,337
8,337
9,337
10,337
11,337
12,337
13,337
14,337
15,337
0,337
1,337
2,337
3,337
4,337
5,337
6,337
7,337
8,337
9,337
10,337
11,337
12,337
13,337
14,337
15,337
0,337
1,337
2,337
3,338
4,338
5,338
6,338
7,338
8,338
9,338
10,339
11,339
12,339
13,339
14,339
15,339
0,339
1,339
2,339
3,340
4,340
5,340
6,340
7,340
8,340
9,340
10,340
11,341
12,341
13,341
14,341
15,341
0,341
1,341
2,341
3,341
4,342
5,341
6,342
7,342
8,342
9,342
10,342
11,342
12,342
13,342
14,343
15,343
0,343
1,343
2,343
3,343
4,344
5,344
6,344
7,344
8,344
9,344
10,344
11,344
12,344
13,344
14,345
15,345
0,345
1,345
2,345
3,346
4,346
5,346
6,346
7,347
8,347
9,347
10,347
11,347
12,347
13,347
14,347
15,348
0,348
1,348
2,348
3,348
4,348
5,348
6,349
7,349
8,349
9,349
10,349
11,349
12,350
13,349
14,350
15,350
0,350
1,350
2,350
3,350
4,350
5,350
6,350
7,351
8,351
9,351
10,351
11,351
12,351
13,351
14,351
15,351
0,351
1,351
2,351
3,351
4,351
5,351
6,351
7,352
8,352
9,352
10,352
11,352
12,352
13,352
14,352
15,352
0,352
1,352
2,352
3,352
4,352
5,352
6,352
7,353
8,353
9,353
10,353
11,353
12,353
13,353
14,353
15,353
0,353
1,353
2,354
3,354
4,354
5,354
6,354
7,355
8,355
9,355
10,355
11,355
12,355
13,355
14,355
15,355
0,355
1,355
2,355
3,355
4,356
5,356
6,356
7,356
8,356
9,356
10,356
11,356
12,356
13,356
14,357
15,357
0,357
1,357
2,357
3,357
4,357
5,357
6,358
7,358
8,358
9,358
10,358
11,358
12,358
13,358
14,359
15,359
0,359
1,359
2,359
3,359
4,359
5,359
6,360
7,360
8,360
9,361
10,361
11,361
12,361
13,361
14,362
15,362
0,362
1,362
2,363
3,363
4,363
5,363
6,364
7,364
8,364
9,364
10,364
11,364
12,365
13,365
14,365
15,365
0,366
1,366
2,366
3,366
4,366
5,366
6,367
7,367
8,367
9,367
10,367
11,367
12,368
13,368
14,368
15,368
0,368
1,368
2,368
3,369
4,369
5,369
6,369
7,369
8,369
9,370
10,370
11,370
12,370
13,370
14,371
15,371
0,371
1,371
2,371
3,371
4,371
5,371
6,371
7,372
8,372
9,372
10,372
11,372
12,372
13,372
14,373
15,373
0,373
1,373
2,373
3,373
4,373
5,374
6,374
7,374
8,374
9,374
10,374
11,374
12,375
13,375
14,375
15,375
0,375
1,375
2,376
3,376
4,376
5,376
6,376
7,376
8,376
9,376
10,377
11,377
12,377
13,377
14,377
15,378
0,378
1,378
2,379
3,379
4,379
5,379
6,379
7,380
8,380
9,380
10,380
11,380
12,381
13,381
14,381
15,382
0,382
1,382
2,382
3,383
4,383
5,383
6,383
7,384
8,384
9,384
10,384
11,385
12,385
13,385
14,385
15,386
0,386
1,386
2,387
3,387
4,387
5,387
6,388
7,388
8,389
9,389
10,389
11,389
12,390
13,390
14,390
15,391
0,391
1,391
2,391
3,391
4,392
5,392
6,392
7,393
8,393
9,393
10,393
11,394
12,394
13,394
14,395
15,395
0,395
1,395
2,396
3,396
4,396
5,396
6,396
7,397
8,397
9,397
10,397
11,397
12,397
13,398
14,398
15,398
0,398
1,398
2,398
3,399
4,399
5,399
6,399
7,399
8,399
9,399
10,399
11,400
12,400
13,400
14,400
15,400
0,400
1,400
2,400
3,401
4,401
5,401
6,401
7,401
8,401
9,401
10,401
11,401
12,401
13,401
14,402
15,402
0,402
1,402
2,402
3,402
4,402
5,402
6,402
7,402
8,402
9,402
10,402
11,402
12,403
13,402
14,403
15,403
0,403
1,402
2,402
3,402
4,403
5,403
6,402
7,403
8,403
9,403
10,402
11,403
12,403
13,402
14,402
15,403
0,403
1,402
2,402
3,402
4,402
5,402
6,402
7,402
8,402
9,402
10,402
11,402
12,402
13,402
14,402
15,402
0,402
1,402
2,402
3,402
4,402
5,401
6,401
7,401
8,401
9,401
10,401
11,401
12,401
13,401
14,401
15,401
0,401
1,401
2,401
3,401
4,401
5,401
6,401
7,401
8,401
9,401
10,401
11,401
12,401
13,401
14,401
15,401
0,401
1,400
2,401
3,401
4,400
5,400
6,400
7,401
8,400
9,400
10,400
11,400
12,400
13,400
14,400
15,400
0,400
1,400
2,400
3,400
4,400
5,400
6,400
7,401
8,401
9,400
10,401
11,401
12,401
13,401
14,401
15,401
0,401
1,401
2,401
3,401
4,401
5,401
6,402
7,402
8,402
9,402
10,402
11,402
12,403
13,403
14,403
15,403
0,403
1,403
2,403
3,404
4,404
5,404
6,405
7,405
8,405
9,405
10,406
11,406
12,406
13,407
14,407
15,407
0,407
1,408
2,408
3,408
4,408
5,408
6,409
7,409
8,409
9,410
10,410
11,411
12,411
13,411
14,412
15,412
0,412
1,413
2,413
3,414
4,414
5,414
6,415
7,415
8,415
9,416
10,416
11,417
12,417
13,417
14,417
15,418
0,419
1,419
2,419
3,419
4,420
5,420
6,420
7,421
8,421
9,421
10,422
11,422
12,423
13,423
14,423
15,423
0,424
1,424
2,425
3,425
4,425
5,425
6,426
7,426
8,426
9,426
10,427
11,427
12,427
13,427
14,428
15,428
0,428
1,428
2,428
3,429
4,429
5,429
6,429
7,430
8,429
9,430
10,430
11,430
12,430
13,430
14,431
15,431
0,431
1,431
2,431
3,431
4,431
5,431
6,432
7,432
8,432
9,432
10,432
11,432
12,432
13,432
14,432
15,432
0,432
1,432
2,432
3,432
4,433
5,432
6,433
7,433
8,433
9,433
10,433
11,433
12,433
13,433
14,433
15,433
0,433
1,433
2,433
3,433
4,433
5,433
6,433
7,433
8,433
9,433
10,433
11,433
12,433
13,433
14,433
15,433
0,433
1,433
2,433
3,433
4,433
5,433
6,433
7,433
8,433
9,433
10,433
11,433
12,433
13,433
14,433
15,433
0,433
1,432
2,432
3,432
4,432
5,432
6,432
7,432
8,432
9,432
10,432
11,432
12,432
13,432
14,432
15,432
0,432
1,432
2,431
3,431
4,431
5,431
6,431
7,431
8,431
9,431
10,431
11,431
12,430
13,430
14,430
15,430
0,430
1,430
2,430
3,429
4,429
5,429
6,429
7,429
8,429
9,429
10,429
11,428
12,428
13,428
14,428
15,428
0,428
1,428
2,428
3,428
4,427
5,427
6,427
7,427
8,427
9,427
10,426
11,426
12,426
13,426
14,426
15,426
0,425
1,425
2,425
3,425
4,425
5,425
6,424
7,424
8,424
9,424
10,424
11,424
12,423
13,423
14,423
15,423
0,423
1,423
2,423
3,423
4,423
5,423
6,422
7,422
8,422
9,422
10,422
11,422
12,422
13,422
14,422
15,422
0,422
1,421
2,421
3,421
4,421
5,421
6,421
7,421
8,421
9,421
10,421
11,421
12,421
13,421
14,421
15,421
0,421
1,421
2,421
3,421
4,421
5,421
6,421
7,421
8,421
9,421
10,421
11,421
12,421
13,421
14,421
15,421
0,421
1,421
2,421
3,422
4,421
5,422
6,422
7,422
8,422
9,422
10,422
11,422
12,422
13,422
14,423
15,423
0,423
1,423
2,423
3,423
4,423
5,423
6,423
7,424
8,424
9,424
10,424
11,424
12,424
13,424
14,425
15,425
0,425
1,425
2,425
3,426
4,426
5,426
6,426
7,427
8,427
9,427
10,427
11,427
12,427
13,427
14,427
15,428
0,428
1,428
2,428
3,428
4,428
5,428
6,428
7,429
8,429
9,429
10,429
11,429
12,429
13,429
14,430
15,430
0,430
1,430
2,430
3,431
4,431
5,431
6,431
7,431
8,431
9,431
10,431
11,432
12,432
13,432
14,432
15,432
0,432
1,432
2,432
3,432
4,432
5,432
6,432
7,432
8,432
9,432
10,432
11,433
12,432
13,432
14,433
15,433
0,433
1,433
2,433
3,433
4,433
5,433
6,433
7,433
8,433
9,433
10,433
11,433
12,433
13,433
14,433
15,433
0,433
1,433
2,433
3,433
4,433
5,433
6,433
7,433
8,433
9,433
10,433
11,433
12,433
13,433
14,433
15,433
0,433
1,433
2,433
3,433
4,433
5,433
6,433
7,433
8,433
9,433
10,433
11,433
12,432
13,432
14,432
15,432
0,432
1,432
2,432
3,432
4,432
5,432
6,432
7,432
8,432
9,432
10,432
11,431
12,431
13,431
14,431
15,431
0,431
1,431
2,431
3,431
4,430
5,430
6,430
7,430
8,430
9,430
10,430
11,430
12,429
13,429
14,429
15,429
0,429
1,429
2,428
3,428
4,428
5,428
6,428
7,428
8,428
9,428
10,428
11,428
12,427
13,427
14,427
15,427
0,427
1,427
2,427
3,427
4,426
5,426
6,426
7,426
8,426
9,425
10,425
11,425
12,425
13,425
14,425
15,425
0,424
1,424
2,424
3,424
4,424
5,424
6,424
7,423
8,423
9,423
10,423
11,423
12,423
13,423
14,423
15,423
0,423
1,422
2,422
3,422
4,422
5,422
6,422
7,421
8,421
9,421
10,421
11,421
12,420
13,420
14,420
15,420
0,420
1,419
2,419
3,419
4,419
5,419
6,419
7,419
8,419
9,418
10,418
11,418
12,418
13,418
14,418
15,417
0,417
1,417
2,417
3,417
4,417
5,417
6,417
7,417
8,416
9,416
10,416
11,417
12,416
13,416
14,416
15,416
0,416
1,416
2,416
3,416
4,416
5,416
6,416
7,416
8,416
9,416
10,416
11,416
12,416
13,417
14,417
15,417
0,417
1,417
2,417
3,417
4,417
5,418
6,418
7,418
8,418
9,418
10,419
11,419
12,419
13,419
14,419
15,419
0,420
1,420
2,420
3,420
4,421
5,421
6,421
7,422
8,422
9,422
10,422
11,422
12,423
13,423
14,423
15,423
0,423
1,423
2,423
3,424
4,424
5,424
6,424
7,425
8,425
9,425
10,425
11,426
12,426
13,426
14,426
15,427
0,427
1,427
2,427
3,427
4,427
5,428
6,428
7,428
8,428
9,428
10,428
11,429
12,429
13,429
14,429
15,429
0,429
1,430
2,430
3,430
4,430
5,430
6,430
7,430
8,430
9,431
10,431
11,431
12,431
13,431
14,431
15,431
0,431
1,431
2,431
3,431
4,431
5,431
6,431
7,431
8,431
9,432
10,432
11,432
12,432
13,432
14,432
15,432
0,432
1,432
2,432
3,432
4,432
5,432
6,432
7,432
8,432
9,432
10,432
11,432
12,432
13,432
14,432
15,432
0,432
1,432
2,432
3,433
4,432
5,432
6,432
7,433
8,433
9,433
10,433
11,433
12,433
13,433
14,433
15,433
0,433
1,433
2,433
3,433
4,433
5,433
6,433
7,433
8,433
9,433
10,433
11,433
12,433
13,433
14,433
15,434
0,434
1,434
2,434
3,434
4,434
5,434
6,434
7,434
8,434
9,434
10,434
11,435
12,434
13,435
14,435
15,435
0,435
1,435
2,435
3,435
4,435
5,435
6,435
7,435
8,435
9,435
10,435
11,435
12,435
13,435
14,435
15,435
0,435
1,435
2,435
3,435
4,435
5,435
6,435
7,435
8,435
9,434
10,434
11,435
12,434
13,434
14,434
15,434
0,434
1,434
2,434
3,434
4,434
5,434
6,434
7,434
8,433
9,433
10,433
11,433
12,433
13,433
14,433
15,433
0,433
1,433
2,433
3,433
4,433
5,433
6,433
7,433
8,432
9,432
10,432
11,432
12,432
13,432
14,432
15,432
0,431
1,431
2,431
3,431
4,431
5,431
6,431
7,431
8,431
9,430
10,430
11,430
12,430
13,430
14,430
15,430
0,429
1,429
2,429
3,429
4,428
5,428
6,428
7,428
8,428
9,428
10,427
11,427
12,427
13,427
14,427
15,427
0,426
1,426
2,426
3,426
4,425
5,425
6,425
7,425
8,425
9,425
10,424
11,425
12,424
13,424
14,424
15,424
0,423
1,423
2,423
3,423
4,423
5,423
6,423
7,423
8,422
9,422
10,422
11,422
12,422
13,422
14,421
15,421
0,421
1,420
2,420
3,420
4,420
5,420
6,420
7,420
8,419
9,419
10,419
11,419
12,419
13,419
14,419
15,418
0,418
1,418
2,418
3,418
4,417
5,417
6,417
7,417
8,417
9,417
10,417
11,416
12,416
13,416
14,416
15,416
0,415
1,415
2,415
3,415
4,415
5,415
6,415
7,415
8,415
9,414
10,414
11,414
12,414
13,414
14,414
15,414
0,414
1,414
2,413
3,413
4,413
5,413
6,413
7,413
8,412
9,412
10,412
11,412
12,412
13,412
14,412
15,412
0,412
1,412
2,412
3,412
4,411
5,411
6,411
7,411
8,411
9,411
10,411
11,411
12,410
13,410
14,410
15,410
0,410
1,410
2,410
3,410
4,409
5,409
6,409
7,409
8,409
9,409
10,409
11,409
12,408
13,408
14,408
15,408
0,408
1,408
2,408
3,408
4,408
5,408
6,408
7,408
8,407
9,407
10,407
11,407
12,407
13,407
14,407
15,407
0,407
1,406
2,406
3,406
4,406
5,406
6,406
7,406
8,406
9,406
10,406
11,405
12,405
13,405
14,405
15,405
0,404
1,404
2,404
3,404
4,404
5,404
6,404
7,404
8,403
9,403
10,403
11,403
12,403
13,403
14,403
15,403
0,403
1,403
2,403
3,403
4,402
5,402
6,402
7,402
8,402
9,402
10,401
11,401
12,401
13,401
14,401
15,401
0,401
1,401
2,400
3,401
4,400
5,400
6,400
7,400
8,400
9,400
10,399
11,399
12,399
13,399
14,399
15,399
0,399
1,399
2,398
3,399
4,398
5,398
6,398
7,398
8,398
9,398
10,398
11,398
12,397
13,397
14,397
15,397
0,397
1,397
2,396
3,397
4,396
5,396
6,396
7,396
8,396
9,396
10,396
11,396
12,396
13,396
14,396
15,396
0,395
1,395
2,395
3,395
4,395
5,395
6,395
7,395
8,395
9,395
10,394
11,394
12,394
13,394
14,394
15,394
0,394
1,394
2,394
3,394
4,393
5,393
6,393
7,393
8,393
9,393
10,393
11,393
12,393
13,393
14,393
15,393
0,393
1,393
2,393
3,393
4,392
5,392
6,392
7,392
8,392
9,392
10,392
11,392
12,392
13,391
14,391
15,391
0,391
1,391
2,391
3,391
4,391
5,391
6,391
7,391
8,391
9,391
10,391
11,391
12,391
13,390
14,391
15,391
0,390
1,390
2,390
3,390
4,390
5,390
6,390
7,390
8,390
9,390
10,390
11,390
12,390
13,390
14,389
15,390
0,389
1,389
2,389
3,389
4,389
5,389
6,389
7,389
8,389
9,389
10,389
11,389
12,389
13,389
14,389
15,389
0,389
1,389
2,389
3,389
4,389
5,389
6,389
7,389
8,389
9,389
10,389
11,389
12,389
13,389
14,389
15,389
0,389
1,389
2,389
3,390
4,389
5,389
6,399
7,416
8,432
9,446
10,458
11,469
12,480
13,492
14,506
15,521
0,535
1,546
2,557
3,567
4,575
5,582
6,588
7,594
8,598
9,602
10,605
11,608
12,610
13,612
14,613
15,615
0,617
1,620
2,623
3,627
4,631
5,636
6,643
7,652
8,660
9,668
10,674
11,689
12,708
13,723
14,735
15,745
0,754
1,763
2,771
3,779
4,784
5,790
6,796
7,803
8,808
9,813
10,817
11,821
12,824
13,827
14,830
15,831
0,833
1,835
2,836
3,838
4,839
5,841
6,843
7,845
8,846
9,847
10,848
11,849
12,851
13,852
14,853
15,854
0,855
1,856
2,856
3,857
4,859
5,859
6,860
7,861
8,862
9,863
10,864
11,864
12,866
13,868
14,870
15,872
0,874
1,877
2,880
3,882
4,884
5,887
6,888
7,890
8,891
9,893
10,894
11,896
12,896
13,897
14,899
15,899
0,900
1,901
2,902
3,903
4,905
5,907
6,908
7,910
8,911
9,912
10,913
11,914
12,915
13,916
14,916
15,917
0,918
1,918
2,919
3,920
4,920
5,921
6,922
7,923
8,923
9,923
10,924
11,924
12,924
13,924
14,925
15,925
0,925
1,925
2,925
3,925
4,925
5,925
6,925
7,925
8,925
9,924
10,924
11,924
12,924
13,924
14,924
15,924
0,924
1,924
2,925
3,925
4,925
5,925
6,924
7,924
8,924
9,924
10,924
11,924
12,924
13,924
14,924
15,924
0,923
1,923
2,923
3,923
4,923
5,923
6,922
7,922
8,922
9,922
10,922
11,922
12,921
13,921
14,921
15,921
0,921
1,921
2,921
3,921
4,921
5,920
6,920
7,920
8,920
9,920
10,920
11,920
12,920
13,920
14,920
15,920
0,920
1,920
2,920
3,920
4,920
5,920
6,920
7,920
8,920
9,920
10,920
11,920
12,920
13,920
14,920
15,920
0,920
1,920
2,920
3,919
4,920
5,920
6,920
7,920
8,920
9,920
10,920
11,920
12,920
13,920
14,919
15,920
0,920
1,920
2,920
3,921
4,921
5,921
6,922
7,922
8,923
9,923
10,924
11,925
12,925
13,925
14,925
15,924
0,924
1,916
2,886
3,840
4,773
5,707
6,652
7,607
8,569
9,538
10,512
11,490
12,472
13,456
14,444
15,433
0,424
1,417
2,410
3,405
4,401
5,397
6,394
7,391
8,389
9,387
10,386
11,384
12,383
13,383
14,382
15,381
0,380
1,380
2,379
3,379
4,379
5,378
6,378
7,378
8,378
9,377
10,377
11,377
12,377
13,377
14,377
15,377
0,377
1,377
2,376
3,377
4,377
5,376
6,376
7,376
8,376
9,376
10,376
11,376
12,376
13,376
14,376
15,376
0,376
1,376
2,376
3,376
4,376
5,376
6,377
7,377
8,377
9,376
10,377
11,377
12,376
13,376
14,376
15,377
0,377
1,376
2,377
3,377
4,377
5,377
6,377
7,377
8,377
9,377
10,377
11,377
12,377
13,377
14,377
15,377
0,377
1,377
2,377
3,377
4,377
5,377
6,377
7,377
8,377
9,377
10,377
11,378
12,378
13,378
14,378
15,378
0,378
1,378
2,378
3,378
4,379
5,379
6,379
7,379
8,379
9,379
10,379
11,379
12,379
13,379
14,380
15,380
0,380
1,380
2,380
3,380
4,380
5,380
6,380
7,381
8,381
9,381
10,381
11,381
12,381
13,382
14,382
15,382
0,382
1,382
2,382
3,382
4,382
5,383
6,383
7,383
8,383
9,383
10,383
11,383
12,383
13,384
14,384
15,384
0,384
1,384
2,384
3,384
4,384
5,384
6,384
7,384
8,384
9,384
10,385
11,385
12,385
13,385
14,385
15,385
0,385
1,385
2,385
3,385
4,385
5,385
6,385
7,385
8,386
9,385
10,385
11,386
12,386
13,385
14,386
15,386
0,386
1,385
2,385
3,386
4,385
5,385
6,385
7,386
8,385
9,385
10,385
11,385
12,385
13,385
14,385
15,385
0,385
1,385
2,385
3,385
4,385
5,385
6,385
7,385
8,384
9,384
10,384
11,384
12,384
13,384
14,384
15,384
0,384
1,384
2,384
3,384
4,384
5,383
6,383
7,383
8,383
9,383
10,383
11,383
12,383
13,383
14,383
15,383
0,382
1,382
2,382
3,382
4,382
5,382
6,382
7,382
8,381
9,381
10,381
11,381
12,381
13,380
14,380
15,380
0,380
1,380
2,380
3,380
4,380
